2000,1,0.057,,,,,,,,,,,,,,,,,,,
2000,1,0.059,,,MEDIE,,,,,,,,,,,,,,,,
2000,1,0.064,,,,1 THREAD,2 THREAD,3 THREAD,4 THREAD,5 THREAD,6 THREAD,7 THREAD,8 THREAD,9 THREAD,10 THREAD,11 THREAD,12 THREAD,13 THREAD,14 THREAD,15 THREAD,16 THREAD
2000000,2,33.459,,,,,,,,,,,,,,,,,,,
2000000,2,33.373,,,,,,,,,,,,,,,,,,,
2000000,2,33.18,,,,,,,,,,,,,,,,,,,
2000000,2,33.4,,,,,,,,,,,,,,,,,,,
2000000,2,33.219,,,,,,,,,,,,,,,,,,,
2000000,2,33.313,,,,,,,,,,,,,,,,,,,
2000000,2,33.176,,,,,,,,,,,,,,,,,,,
2000000,2,33.224,,,,,,,,,,,,,,,,,,,
2000000,2,33.133,,,,,,,,,,,,,,,,,,,
2000000,2,33.665,,,,,,,,,,,,,,,,,,,
2000000,2,33.199,,,,,,,,,,,,,,,,,,,
2000000,2,33.808,,,,,,,,,,,,,,,,,,,
2000000,2,33.064,,,,,,,,,,,,,,,,,,,
2000000,2,33.495,,,,,,,,,,,,,,,,,,,
2000000,2,33.263,,,,,,,,,,,,,,,,,,,
2000000,2,36.05,,,,,,,,,,,,,,,,,,,
2000000,2,35.953,,,,,,,,,,,,,,,,,,,
2000000,2,37.437,,,,,,,,,,,,,,,,,,,
2000000,2,36.054,,,,,,,,,,,,,,,,,,,
2000000,2,33.296,,,,,,,,,,,,,,,,,,,
2000000,2,33.408,,,,,,,,,,,,,,,,,,,
2000000,2,33.27,,,,,,,,,,,,,,,,,,,
2000000,2,33.343,,,,,,,,,,,,,,,,,,,
2000000,2,33.224,,,,,,,,,,,,,,,,,,,
2000000,2,33.202,,,,,,,,,,,,,,,,,,,
2000,3,0.043,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.043,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.044,,,,,,,,,,,,,,,,,,,
2000,3,0.04,,,,,,,,,,,,,,,,,,,
2000,3,0.041,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.045,,,,,,,,,,,,,,,,,,,
2000,3,0.043,,,,,,,,,,,,,,,,,,,
2000,3,0.045,,,,,,,,,,,,,,,,,,,
2000,3,0.041,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.045,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.041,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.041,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.043,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.041,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.046,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.045,,,,,,,,,,,,,,,,,,,
2000,3,0.042,,,,,,,,,,,,,,,,,,,
2000,3,0.043,,,,,,,,,,,,,,,,,,,
20000,3,0.28,,,,,,,,,,,,,,,,,,,
20000,3,0.282,,,,,,,,,,,,,,,,,,,
20000,3,0.274,,,,,,,,,,,,,,,,,,,
20000,3,0.269,,,,,,,,,,,,,,,,,,,
20000,3,0.264,,,,,,,,,,,,,,,,,,,
20000,3,0.261,,,,,,,,,,,,,,,,,,,
20000,3,0.255,,,,,,,,,,,,,,,,,,,
20000,3,0.261,,,,,,,,,,,,,,,,,,,
20000,3,0.266,,,,,,,,,,,,,,,,,,,
20000,3,0.264,,,,,,,,,,,,,,,,,,,
20000,3,0.264,,,,,,,,,,,,,,,,,,,
20000,3,0.264,,,,,,,,,,,,,,,,,,,
20000,3,0.267,,,,,,,,,,,,,,,,,,,
20000,3,0.281,,,,,,,,,,,,,,,,,,,
20000,3,0.296,,,,,,,,,,,,,,,,,,,
20000,3,0.28,,,,,,,,,,,,,,,,,,,
20000,3,0.279,,,,,,,,,,,,,,,,,,,
20000,3,0.274,,,,,,,,,,,,,,,,,,,
20000,3,0.272,,,,,,,,,,,,,,,,,,,
20000,3,0.26,,,,,,,,,,,,,,,,,,,
20000,3,0.268,,,,,,,,,,,,,,,,,,,
20000,3,0.267,,,,,,,,,,,,,,,,,,,
20000,3,0.287,,,,,,,,,,,,,,,,,,,
20000,3,0.281,,,,,,,,,,,,,,,,,,,
20000,3,0.281,,,,,,,,,,,,,,,,,,,
20000,3,0.28,,,,,,,,,,,,,,,,,,,
20000,3,0.283,,,,,,,,,,,,,,,,,,,
20000,3,0.267,,,,,,,,,,,,,,,,,,,
20000,3,0.255,,,,,,,,,,,,,,,,,,,
20000,3,0.261,,,,,,,,,,,,,,,,,,,
20000,3,0.268,,,,,,,,,,,,,,,,,,,
20000,3,0.28,,,,,,,,,,,,,,,,,,,
20000,3,0.279,,,,,,,,,,,,,,,,,,,
20000,3,0.275,,,,,,,,,,,,,,,,,,,
20000,3,0.275,,,,,,,,,,,,,,,,,,,
200000,3,2.618,,,,,,,,,,,,,,,,,,,
200000,3,2.59,,,,,,,,,,,,,,,,,,,
200000,3,2.605,,,,,,,,,,,,,,,,,,,
200000,3,2.609,,,,,,,,,,,,,,,,,,,
200000,3,2.569,,,,,,,,,,,,,,,,,,,
200000,3,2.564,,,,,,,,,,,,,,,,,,,
200000,3,2.637,,,,,,,,,,,,,,,,,,,
200000,3,2.568,,,,,,,,,,,,,,,,,,,
200000,3,2.528,,,,,,,,,,,,,,,,,,,
200000,3,2.619,,,,,,,,,,,,,,,,,,,
200000,3,2.57,,,,,,,,,,,,,,,,,,,
200000,3,2.553,,,,,,,,,,,,,,,,,,,
200000,3,2.608,,,,,,,,,,,,,,,,,,,
200000,3,2.599,,,,,,,,,,,,,,,,,,,
200000,3,2.644,,,,,,,,,,,,,,,,,,,
200000,3,2.597,,,,,,,,,,,,,,,,,,,
200000,3,2.539,,,,,,,,,,,,,,,,,,,
200000,3,2.534,,,,,,,,,,,,,,,,,,,
200000,3,2.62,,,,,,,,,,,,,,,,,,,
200000,3,2.582,,,,,,,,,,,,,,,,,,,
200000,3,2.557,,,,,,,,,,,,,,,,,,,
200000,3,2.628,,,,,,,,,,,,,,,,,,,
200000,3,2.593,,,,,,,,,,,,,,,,,,,
200000,3,2.552,,,,,,,,,,,,,,,,,,,
200000,3,2.635,,,,,,,,,,,,,,,,,,,
200000,3,2.58,,,,,,,,,,,,,,,,,,,
200000,3,2.61,,,,,,,,,,,,,,,,,,,
200000,3,2.651,,,,,,,,,,,,,,,,,,,
200000,3,2.587,,,,,,,,,,,,,,,,,,,
200000,3,2.564,,,,,,,,,,,,,,,,,,,
200000,3,2.617,,,,,,,,,,,,,,,,,,,
200000,3,2.589,,,,,,,,,,,,,,,,,,,
200000,3,2.601,,,,,,,,,,,,,,,,,,,
200000,3,2.657,,,,,,,,,,,,,,,,,,,
200000,3,2.589,,,,,,,,,,,,,,,,,,,
2000000,3,24.935,,,,,,,,,,,,,,,,,,,
2000000,3,24.969,,,,,,,,,,,,,,,,,,,
2000000,3,24.998,,,,,,,,,,,,,,,,,,,
2000000,3,24.944,,,,,,,,,,,,,,,,,,,
2000000,3,24.925,,,,,,,,,,,,,,,,,,,
2000000,3,25.118,,,,,,,,,,,,,,,,,,,
2000000,3,24.954,,,,,,,,,,,,,,,,,,,
2000000,3,25.054,,,,,,,,,,,,,,,,,,,
2000000,3,25.23,,,,,,,,,,,,,,,,,,,
2000000,3,25.154,,,,,,,,,,,,,,,,,,,
2000000,3,25.357,,,,,,,,,,,,,,,,,,,
2000000,3,25.801,,,,,,,,,,,,,,,,,,,
2000000,3,25.07,,,,,,,,,,,,,,,,,,,
2000000,3,25.066,,,,,,,,,,,,,,,,,,,
2000000,3,24.939,,,,,,,,,,,,,,,,,,,
2000000,3,25.332,,,,,,,,,,,,,,,,,,,
2000000,3,24.756,,,,,,,,,,,,,,,,,,,
2000000,3,24.941,,,,,,,,,,,,,,,,,,,
2000000,3,24.735,,,,,,,,,,,,,,,,,,,
2000000,3,25,,,,,,,,,,,,,,,,,,,
2000000,3,25.155,,,,,,,,,,,,,,,,,,,
2000000,3,24.859,,,,,,,,,,,,,,,,,,,
2000000,3,25.219,,,,,,,,,,,,,,,,,,,
2000000,3,25.065,,,,,,,,,,,,,,,,,,,
2000000,3,24.912,,,,,,,,,,,,,,,,,,,
2000000,3,24.876,,,,,,,,,,,,,,,,,,,
2000000,3,24.881,,,,,,,,,,,,,,,,,,,
2000000,3,25.141,,,,,,,,,,,,,,,,,,,
2000000,3,24.713,,,,,,,,,,,,,,,,,,,
2000000,3,25.254,,,,,,,,,,,,,,,,,,,
2000000,3,25.071,,,,,,,,,,,,,,,,,,,
2000000,3,25.015,,,,,,,,,,,,,,,,,,,
2000000,3,25.068,,,,,,,,,,,,,,,,,,,
2000000,3,25.408,,,,,,,,,,,,,,,,,,,
2000000,3,23.71,,,,,,,,,,,,,,,,,,,
2000,4,0.058,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.056,,,,,,,,,,,,,,,,,,,
2000,4,0.055,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.058,,,,,,,,,,,,,,,,,,,
2000,4,0.058,,,,,,,,,,,,,,,,,,,
2000,4,0.055,,,,,,,,,,,,,,,,,,,
2000,4,0.058,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.058,,,,,,,,,,,,,,,,,,,
2000,4,0.058,,,,,,,,,,,,,,,,,,,
2000,4,0.058,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.056,,,,,,,,,,,,,,,,,,,
2000,4,0.056,,,,,,,,,,,,,,,,,,,
2000,4,0.098,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.054,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.056,,,,,,,,,,,,,,,,,,,
2000,4,0.059,,,,,,,,,,,,,,,,,,,
2000,4,0.058,,,,,,,,,,,,,,,,,,,
2000,4,0.057,,,,,,,,,,,,,,,,,,,
2000,4,0.056,,,,,,,,,,,,,,,,,,,
2000,4,0.058,,,,,,,,,,,,,,,,,,,
20000,4,0.234,,,,,,,,,,,,,,,,,,,
20000,4,0.236,,,,,,,,,,,,,,,,,,,
20000,4,0.235,,,,,,,,,,,,,,,,,,,
20000,4,0.236,,,,,,,,,,,,,,,,,,,
20000,4,0.238,,,,,,,,,,,,,,,,,,,
20000,4,0.236,,,,,,,,,,,,,,,,,,,
20000,4,0.235,,,,,,,,,,,,,,,,,,,
20000,4,0.238,,,,,,,,,,,,,,,,,,,
